Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.43E+11,7.43E+11,6.34E+11,6.65E+11,1.02E+12,1.11E+12,9.69E+11,1.00E+12,1.02E+12,1.08E+12,3.01E+12,
United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.26E+11,1.07E+11,1.38E+11,1.31E+11,93726650000,1.01E+11,1.95E+11,2.05E+11,1.95E+11,2.14E+11,2.33E+11,2.32E+11,2.47E+11,
Argentina,,,,,,,,,,,,,,,,,,832500000,1795400000,4319860000,3954900000,1396230000,972900000,1386290000,1170700000,2035830000,1590930000,1418130000,2552540000,3197870000,3615300000,18639700000,18623100000,44055310000,36867200000,37783780000,44692350000,59251850000,45332800000,55847580000,45839340000,33384000000,16571000000,34994620000,40593870000,47590300000,51240130000,57070160000,39850360000,45744930000,63909790000,43579790000,34254750000,53104790000,60142040000,56134630000,63601116144,1.09E+11,45986050000,39393540000,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,,,,,,,,,,,,,,,,,,,,38945170000,59668510000,54379650000,41525790000,54036060000,49939570000,59400110000,1.19E+11,1.54E+11,1.38E+11,1.40E+11,1.08E+11,1.45E+11,1.35E+11,2.04E+11,2.19E+11,2.45E+11,3.12E+11,2.96E+11,3.29E+11,4.28E+11,3.73E+11,3.75E+11,3.80E+11,5.86E+11,7.76E+11,8.04E+11,1.10E+12,1.30E+12,6.84E+11,1.26E+12,1.45E+12,1.20E+12,1.39E+12,1.37E+12,1.29E+12,1.19E+12,1.27E+12,1.51E+12,1.26E+12,1.49E+12,
Austria,,,,,,,,,,,,,,,,1300010000,1500040000,1489940000,17449440000,2080280000,1956010000,1583630000,1509680000,1528150000,1485690000,4601560000,6656370000,7938680000,10030320000,24262550000,26319750000,24231900000,19749700000,26238140000,28819770000,30617340000,31914600000,36820060000,2600180000,33022950000,29935220000,25204350000,33578130000,56522450000,87776270000,1.26E+11,1.93E+11,2.36E+11,76288700000,1.14E+11,1.26E+11,85269520000,1.06E+11,1.18E+11,96790330000,96079380000,1.21E+11,1.51E+11,1.17E+11,1.33E+11,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3040000,3220000,,,,,,,,,,,,,,,,,,,,,
Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,,,,,,,,,,,,,,,,9000100000,9400050000,10291330000,12507160000,13734380000,10033090000,8369180000,8565170000,10779010000,12342040000,20871330000,37336820000,41648090000,58786050000,74876060000,65449090000,71113600000,64104900000,77975730000,84124970000,1.01E+11,1.19E+11,1.37E+11,2.44E+11,1.84E+11,1.82E+11,1.66E+11,1.28E+11,1.74E+11,2.73E+11,2.88E+11,3.96E+11,3.86E+11,1.67E+11,2.60E+11,2.69E+11,2.29E+11,3.00E+11,3.74E+11,3.79E+11,4.15E+11,3.78E+11,4.38E+11,3.21E+11,,
Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,464100000,1019900000,1926220000,7381510000,2770310000,2029540000,1561590000,2192180000,978300000,14892060000,,,3299610000,3850310000,8732760000,11721070000,20928930000,41616870000,47699530000,,,,,70419424536,86178750000,77390500000,,
Bulgaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12000000,48300000,58140000,5600000,,144320000,102490000,129090000,82200000,721640000,1755120000,2803950000,5085620000,10324970000,21667660000,8880420000,8653170000,7376360000,8253250000,,,,,,,,,
Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4711490000,7833200000,6769230000,7158840000,6624350000,6599500000,7484060265,9626790000,13540850000,17364820000,21122390000,27088350000,19947350000,16262630000,20059730000,16589950000,,,22067530000,19251070000,19394198865,21706180000,21862700000,26882280000,
"Bahamas, The",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,
Belize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2146000000,2558000000,2153000000,2900700000,1849440000,2124780000,2703530000,2731110000,1912330000,1360190000,1534950000,1232340000,1486900000,1467000000,1601480000,1850000000,2521628651,2874800000,2393200000,2965300000,
Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.26E+11,1.86E+11,1.27E+11,2.35E+11,3.30E+11,4.75E+11,7.10E+11,1.37E+12,5.92E+11,1.34E+12,1.55E+12,1.23E+12,1.23E+12,1.02E+12,8.44E+11,4.91E+11,7.59E+11,9.55E+11,9.17E+11,1.19E+12,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,326900000,515100000,491620000,765740000,1135000000,1753490000,2036020000,1706530000,1837300000,,,,,,,,,2186550000,4567520000,,,,,3096500000,3350900000,3541580000,3398000000,
Brunei Darussalam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228600000,265300000,397580000,328380000,613190000,723960000,1051980000,977610000,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,,,,,,,,,,,,,,,,,,1.74E+11,1.80E+11,2.39E+11,2.86E+11,,2.07E+11,2.58E+11,2.47E+11,2.93E+11,3.37E+11,4.06E+11,4.47E+11,5.43E+11,4.59E+11,5.09E+11,4.58E+11,5.96E+11,5.76E+11,6.72E+11,8.80E+11,1.01E+12,1.08E+12,1.45E+12,7.71E+11,6.15E+11,8.89E+11,9.10E+11,1.18E+12,1.48E+12,1.70E+12,2.19E+12,1.03E+12,1.68E+12,2.17E+12,1.91E+12,2.06E+12,2.11E+12,2.10E+12,1.59E+12,1.99E+12,2.37E+12,1.94E+12,,
Central Europe and the Baltics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15902090000,26818810000,30419990000,37956660000,46398740000,47798880000,42484340000,69450720000,88903730000,1.63E+11,2.06E+11,3.21E+11,4.85E+11,2.19E+11,2.47E+11,2.79E+11,2.14E+11,,,,,,,,2.41E+11,
Switzerland,,,,,,,,,,,,,,,,16469560000,20899900000,29858100000,38052230000,43569560000,42730940000,38347160000,38745600000,44081170000,40077370000,84104980000,1.29E+11,1.30E+11,1.40E+11,1.71E+11,1.58E+11,1.90E+11,1.94E+11,2.71E+11,2.85E+11,3.98E+11,4.00E+11,5.75E+11,6.89E+11,6.78E+11,7.92E+11,5.27E+11,6.13E+11,7.27E+11,8.29E+11,9.39E+11,1.21E+12,1.27E+12,8.80E+11,1.06E+12,1.23E+12,1.09E+12,1.23E+12,1.54E+12,1.50E+12,1.52E+12,1.40E+12,1.69E+12,1.44E+12,1.83E+12,
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159150000,247360000,255080000,454100000,265840000,227350000,184300000,537340000,1479740000,,,,,,,,,,,,,,
Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28138400000,32256800000,44833400000,68050350000,72927720000,65971300000,72046180000,51866170000,68227520000,60400770000,56309720000,49827000000,86525910000,1.17E+11,1.36E+11,1.74E+11,2.13E+11,1.32E+11,2.31E+11,3.42E+11,2.70E+11,3.13E+11,2.65E+11,2.33E+11,1.90E+11,2.12E+11,2.95E+11,2.51E+11,2.04E+11,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.13E+11,4.48E+11,4.02E+11,1.15E+12,4.48E+12,1.78E+12,3.57E+12,4.03E+12,3.41E+12,3.70E+12,3.95E+12,6.00E+12,8.19E+12,7.32E+12,8.71E+12,6.32E+12,8.52E+12,
Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50500810000,56204320000,1.02E+11,87716200000,1.41E+11,2.09E+11,2.01E+11,2.62E+11,2.03E+11,1.47E+11,85955450000,1.04E+11,1.21E+11,1.04E+11,1.32E+11,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357000000,,616860000,782610000,822490000,1308290000,2308350000,,,,520490000,1558300000,1510240000,1879810000,2181820000,1905330000,1468480000,1444920000,1498420000,,,,,2921600000,3010800000,,2217350000,
Caribbean small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169940000,166120000,58000000,220160000,189090000,138990000,2752110000,2476990000,1810120000,158000000,165000000,159000000,169000000,238000000,2275900000,2006310000,,,315630000,,,,,
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16158020000,17251300000,7987930000,10268870000,6834300000,2853320000,1995750000,2104730000,4031000000,2692400000,2511333006,2822392823,3313490000,4284870000,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1740800000,6084100000,9185670000,14248100000,10817110000,10430790000,10582930000,9746160000,8150100000,10256370000,15507730000,26891360000,34886410000,44372130000,68913190000,40912350000,,,,,,,,,,,,
Germany,,,,,,,,,,,,,,,,51400310000,53399790000,65101130000,83691660000,79399940000,71715670000,62583380000,68953080000,82869520000,78368170000,1.78E+11,2.58E+11,2.18E+11,2.51E+11,3.65E+11,3.55E+11,3.71E+11,3.29E+11,4.42E+11,4.99E+11,5.77E+11,6.65E+11,8.25E+11,1.09E+12,1.43E+12,1.27E+12,1.07E+12,6.86E+11,1.08E+12,1.19E+12,1.20E+12,1.64E+12,2.11E+12,1.11E+12,1.29E+12,1.43E+12,1.18E+12,1.49E+12,1.94E+12,1.74E+12,1.72E+12,1.72E+12,2.26E+12,1.76E+12,2.10E+12,
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,,,,,,,,,,,,,,,4099990000,4800040000,4779990000,5134510000,5189730000,5543090000,6172560000,5545320000,10557000000,7588100000,15096330000,17361760000,20340330000,26883910000,40223970000,39062500000,44792500000,32488700000,39933390000,47003330000,56221940000,71079200000,93772820000,98875480000,97452590000,1.12E+11,85145500000,76749870000,1.22E+11,1.51E+11,,,,,,,,,,,,,,,,
Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276638442.6,285296007.1,189155431.3,137851622,142674569.8,139092209.9,141728184.4,94296932.75,96663319.86,91314450.44,90058008.36,105412463,196798215.7,166815679.1,176833871.5,168288844.9,144019727,414179630.9,353143988.8,371418617.8,,
East Asia & Pacific (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.74E+11,8.50E+11,8.34E+11,1.74E+12,5.33E+12,2.25E+12,4.39E+12,5.28E+12,4.67E+12,5.25E+12,5.41E+12,7.63E+12,9.57E+12,8.85E+12,1.07E+13,8.10E+12,1.04E+13,
Early-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.92E+11,6.90E+11,4.93E+11,8.21E+11,6.31E+11,4.97E+11,4.93E+11,9.90E+11,1.46E+12,1.94E+12,2.72E+12,4.36E+12,2.07E+12,3.90E+12,4.91E+12,3.89E+12,4.58E+12,4.68E+12,5.03E+12,4.49E+12,4.89E+12,6.22E+12,5.38E+12,7.86E+12,
East Asia & Pacific,,,,,,,,,,,,,,,,,,,47128750000,3.69E+11,5.06E+11,5.66E+11,5.11E+11,6.62E+11,7.56E+11,1.09E+12,2.02E+12,3.02E+12,4.16E+12,4.97E+12,3.44E+12,3.65E+12,2.98E+12,4.33E+12,4.99E+12,5.06E+12,4.96E+12,3.44E+12,3.79E+12,6.70E+12,4.94E+12,4.00E+12,3.80E+12,6.05E+12,7.21E+12,8.80E+12,1.11E+13,1.60E+13,8.51E+12,1.33E+13,1.59E+13,1.38E+13,1.57E+13,1.74E+13,1.95E+13,2.16E+13,2.12E+13,2.66E+13,2.17E+13,2.38E+13,
Europe & Central Asia (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.04E+12,1.33E+12,1.04E+12,1.17E+12,9.93E+11,6.29E+11,6.17E+11,8.34E+11,9.02E+11,7.67E+11,,
Europe & Central Asia,,,,,,,,,,,,,,,,2.58E+11,2.35E+11,2.86E+11,3.87E+11,2.89E+11,2.83E+11,4.05E+11,4.12E+11,4.99E+11,5.51E+11,8.71E+11,1.30E+12,1.54E+12,1.78E+12,2.30E+12,2.20E+12,2.52E+12,2.34E+12,2.99E+12,3.19E+12,3.82E+12,4.67E+12,5.79E+12,7.14E+12,9.86E+12,9.31E+12,7.52E+12,6.38E+12,8.77E+12,1.01E+13,1.07E+13,1.42E+13,1.63E+13,8.24E+12,8.56E+12,9.01E+12,7.51E+12,8.49E+12,1.01E+13,8.96E+12,,8.82E+12,1.11E+13,,,
Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2565600000,2010100000,2021300000,1556000000,522000000,747000000,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93496400000,1.39E+11,85978070000,91207340000,84276830000,48849670000,59181970000,61629650000,70083650000,55191870000,33323010781,46546100000,42005550000,44199850000,
Euro area,,,,,,,,,,,,,,,,1.49E+11,1.37E+11,1.28E+11,2.05E+11,2.00E+11,1.86E+11,1.51E+11,1.50E+11,1.84E+11,1.84E+11,3.71E+11,6.06E+11,6.23E+11,7.88E+11,1.13E+12,1.03E+12,1.18E+12,1.06E+12,1.36E+12,1.53E+12,1.78E+12,2.14E+12,2.63E+12,3.66E+12,5.53E+12,5.32E+12,4.36E+12,3.50E+12,4.96E+12,5.94E+12,6.12E+12,8.37E+12,1.01E+13,4.99E+12,6.01E+12,5.90E+12,4.97E+12,5.65E+12,7.09E+12,6.41E+12,6.12E+12,6.17E+12,7.94E+12,5.56E+12,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,,,,,,,,,,,,,,,,33199890000,24000000000,,17940860000,17389180000,16564790000,16677890000,11168140000,10860470000,13232270000,19509170000,48926060000,71090260000,90903980000,1.23E+11,1.11E+11,1.48E+11,1.16E+11,1.19E+11,1.55E+11,1.91E+11,2.41E+11,2.90E+11,4.02E+11,4.31E+11,5.04E+11,4.68E+11,4.62E+11,7.26E+11,9.41E+11,9.60E+11,1.32E+12,1.80E+12,9.48E+11,1.43E+12,1.17E+12,1.03E+12,9.95E+11,1.12E+12,9.93E+11,7.87E+11,7.05E+11,8.89E+11,7.24E+11,7.97E+11,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union,,,,,,,,,,,,,,,,1.56E+11,1.44E+11,1.41E+11,2.20E+11,2.16E+11,2.04E+11,1.74E+11,1.74E+11,2.24E+11,2.17E+11,4.23E+11,6.87E+11,7.14E+11,9.14E+11,1.29E+12,1.16E+12,1.32E+12,1.17E+12,1.50E+12,1.70E+12,2.02E+12,2.47E+12,3.02E+12,4.07E+12,6.04E+12,5.80E+12,4.72E+12,3.81E+12,5.45E+12,6.24E+12,6.31E+12,8.67E+12,1.05E+13,5.19E+12,6.24E+12,6.17E+12,5.17E+12,5.85E+12,7.34E+12,6.62E+12,6.29E+12,6.35E+12,8.20E+12,5.77E+12,,
Fragile and conflict affected situations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,,,,,,,,,,,,,,,,,,,,,,,2759400000,4133730000,,5854860000,11691930000,19985100000,30549200000,30789380000,22721300000,14199400000,11953800000,23524610000,38230500000,44137530000,61356300000,73804290000,1.55E+11,3.49E+11,2.94E+11,1.90E+11,1.39E+11,1.70E+11,1.84E+11,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,,,,,,,,,,,,,,,,35299950000,27399770000,27928580000,45382360000,55254080000,54616100000,38127490000,29645950000,38139680000,41058210000,79096030000,1.54E+11,1.56E+11,2.23E+11,3.38E+11,3.12E+11,3.58E+11,3.27E+11,4.56E+11,4.53E+11,5.00E+11,5.86E+11,6.74E+11,9.85E+11,1.50E+12,1.45E+12,1.17E+12,9.67E+11,1.36E+12,1.56E+12,1.76E+12,2.43E+12,2.74E+12,1.47E+12,1.95E+12,1.91E+12,1.55E+12,1.81E+12,2.30E+12,2.09E+12,2.09E+12,2.16E+12,2.75E+12,2.37E+12,,
Faroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,,,,,,,,,,,,,,,,85803890000,69696610000,1.15E+11,1.29E+11,30095770000,35975710000,1.90E+11,1.96E+11,2.26E+11,2.36E+11,3.53E+11,4.73E+11,6.80E+11,7.12E+11,8.14E+11,8.50E+11,9.90E+11,9.55E+11,1.15E+12,1.14E+12,1.33E+12,1.71E+12,2.07E+12,2.30E+12,2.95E+12,2.58E+12,2.15E+12,1.86E+12,2.43E+12,2.82E+12,3.06E+12,3.78E+12,3.85E+12,1.87E+12,,,,,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
